date,sleep_efficiency,sleep_score,readiness,body_temperature,temp_dev,rhr,rmssd,rhr_z,rmssd_z,temp_z,seff_z,state_id,state,p_not_healthy,state_soft
2025-10-07,0.88,71.0,70.0,92.0,,57,,-2.6192399141673515,,,-0.42713591023670994,1,recovery,1.6098348155548954e-05,healthy
2025-10-08,0.96,62.0,73.0,95.0,,64,,0.21520264493646538,,,-1.5401939832281089,1,recovery,4.636308029755861e-06,healthy
2025-10-09,0.9,69.0,69.0,88.0,,57,,-2.306626462866149,,,-0.6975346610972287,1,recovery,3.0575411295497976e-05,healthy
2025-10-10,0.81,73.0,70.0,96.0,,67,,1.2601494116133394,,,0.5664543220990905,1,recovery,4.860155710953885e-08,healthy
2025-10-11,0.96,80.0,81.0,87.0,,66,,0.8626621856275073,,,-1.6552288338041987,1,recovery,3.396333097455852e-07,healthy
2025-10-12,0.86,72.0,79.0,75.0,,64,,0.19192426882990543,,,-0.16240468771656072,1,recovery,4.6530004800779594e-06,healthy
2025-10-13,0.76,70.0,78.0,78.0,,67,,1.140559029853117,,,1.33860168232796,1,recovery,8.927461161755738e-08,healthy
2025-10-14,0.81,64.0,75.0,80.0,,64,,0.15719954475077763,,,0.632558172839094,1,recovery,5.25034909469991e-06,healthy
2025-10-15,0.9,58.0,74.0,100.0,,65,,0.44479946938783327,,,-0.7274699524741571,1,recovery,2.177849708519233e-06,healthy
2025-10-16,0.86,65.0,74.0,70.0,,59,,-1.5455170087826247,,,0.011594251603764377,1,recovery,6.502492799652203e-05,healthy
2025-10-17,0.95,71.0,74.0,100.0,,65,,0.42724562106458386,,,-1.5682838295539745,1,recovery,2.31647742202856e-06,healthy
2025-10-18,0.88,78.0,78.0,68.0,,65,,0.42724562106458386,,,-0.26978215455689747,1,recovery,2.3110471835979317e-06,healthy
2025-10-19,0.55,55.0,68.0,100.0,,60,,-1.212217318668471,,,5.3475521402836135,1,recovery,6.235118453496156e-05,healthy
2025-10-20,0.81,78.0,74.0,86.0,,67,,1.0391889178159317,,,0.5539083062964673,1,recovery,1.6334067995433075e-07,healthy
2025-10-21,0.86,71.0,70.0,100.0,,65,,0.3891351622465436,,,-0.06493985701395766,1,recovery,2.3576950138203403e-06,healthy
2025-10-22,0.74,60.0,65.0,100.0,,68,,1.2949445849700694,,,1.410510836733142,1,recovery,4.310204138309758e-08,healthy
2025-10-23,0.88,57.0,69.0,100.0,,60,,-1.3128832537389403,,,-0.3434659511328583,1,recovery,6.408468267678078e-05,healthy
2025-10-24,0.88,75.0,72.0,98.0,,67,,0.892760612542477,,,-0.323487131587625,1,recovery,3.3665002215047346e-07,healthy
2025-10-25,0.93,71.0,72.0,95.0,,64,,-0.10459884816382413,,,-0.9059050599596866,1,recovery,1.1313152879929099e-05,healthy
2025-10-26,0.86,77.0,80.0,95.0,,65,,0.23118224344005875,,,-0.09177926099008434,1,recovery,4.223246742181529e-06,healthy
2025-10-27,0.86,69.0,67.0,77.0,,66,,0.5191365427592837,,,-0.12150629418906267,1,recovery,1.463819294878073e-06,healthy
2025-10-28,0.83,48.0,47.0,93.0,,69,,1.472652641704903,,,0.26429534507589086,1,recovery,1.4159515465412045e-08,healthy
2025-10-29,0.79,79.0,80.0,85.0,,67,,0.7422864535644259,,,0.7209522501958067,1,recovery,5.962781983603178e-07,healthy
2025-10-30,0.72,83.0,75.0,85.0,,64,,-0.18999014891433427,,,1.5673874927119222,1,recovery,1.4127944548365358e-05,healthy
2025-10-31,0.81,71.0,71.0,67.0,,65,,0.13717690628801493,,,0.3902679318296135,1,recovery,5.7265828699348795e-06,healthy
2025-11-01,0.79,64.0,67.0,100.0,,69,,1.4644836736634157,,,0.672685371904035,1,recovery,1.5010236675303836e-08,healthy
2025-11-02,0.65,68.0,66.0,100.0,,70,,1.7245014791568902,,,2.341098076982305,1,recovery,3.0444566675893565e-09,healthy
2025-11-03,0.76,81.0,69.0,94.0,,70,,1.655476216609401,,,0.8399797849200644,1,recovery,4.685613577215421e-09,healthy
2025-11-04,0.81,54.0,61.0,100.0,,70,,1.5379596961132616,,,0.27497096098280105,1,recovery,9.776682431389392e-09,healthy
2025-11-05,0.6,36.0,51.0,,,65,,-0.01930228591205333,,,2.6309334274337783,1,recovery,8.819725193131928e-06,healthy
2025-11-06,0.72,57.0,60.0,85.0,,73,,2.309529115686381,,,1.056782059446448,1,recovery,5.509944852087181e-11,healthy
2025-11-08,0.88,79.0,76.0,94.0,,68,,0.7151022790845076,,,-0.6490276364008953,1,recovery,6.477514797210016e-07,healthy
2025-11-09,0.97,64.0,63.0,100.0,,68,,0.6730826481296589,,,-1.647683051363637,1,recovery,7.875079312277388e-07,healthy
2025-11-10,0.88,60.0,60.0,94.0,,67,,0.3077852408267107,,,-0.6524093150301027,1,recovery,3.3734376831322707e-06,healthy
2025-11-11,0.88,74.0,69.0,100.0,,65,,-0.35175456094480956,,,-0.6243065779408906,1,recovery,2.2038043854499487e-05,healthy
2025-11-12,0.93,77.0,72.0,93.0,,64,,-0.6691992653595165,,,-1.1947821532284038,1,recovery,3.828313345652135e-05,healthy
2025-11-13,0.79,74.0,70.0,100.0,,68,,0.6472583058395335,,,0.2911966572992007,1,recovery,9.602348444005366e-07,healthy
2025-11-14,0.86,81.0,73.0,88.0,,69,,0.9603874079352557,,,-0.41990151919538515,1,recovery,4.289187217304537e-07,healthy
2025-11-15,0.81,64.0,71.0,99.0,,66,,-0.07592119441525971,,,0.11328172856429183,1,recovery,0.00038748823356564015,healthy
